Testing using galaxy_root /home/sidhe/galaxy
Testing tools with command [cd /home/sidhe/galaxy; [ -e .venv ] && . .venv/bin/activate; sh run_tests.sh --report_file /media/sf_work/anotation_db/tool_test_output.html --xunit_report_file /tmp/tmpsPC953/xunit.xml --structured_data_report_file /media/sf_work/anotation_db/tool_test_output.json  functional.test_toolbox]
/home/sidhe/galaxy/lib/galaxy/__init__.py:63: UserWarning: Module yaml was already imported from /home/sidhe/.local/lib/python2.7/site-packages/yaml/__init__.pyc, but /home/sidhe/galaxy/eggs/PyYAML-3.10-py2.7-linux-i686-ucs4.egg is being added to sys.path
urllib3.connectionpool DEBUG 2015-05-19 20:30:27,325 "GET /api/histories/2891970512fa2d5a/contents/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool INFO 2015-05-19 20:30:27,331 Starting new HTTP connection (1): localhost
urllib3.connectionpool DEBUG 2015-05-19 20:30:27,341 Setting read timeout to None
urllib3.connectionpool DEBUG 2015-05-19 20:30:27,482 "GET /api/histories/2891970512fa2d5a/contents/2891970512fa2d5a/provenance?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
ERROR

======================================================================
ERROR: A gffutils-database to gff-file converter ( db_to_gff.py ) > Test-1
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/home/sidhe/galaxy/test/functional/test_toolbox.py", line 270, in test_tool
    self.do_it( td )
  File "/home/sidhe/galaxy/test/functional/test_toolbox.py", line 37, in do_it
    stage_data_in_history( galaxy_interactor, testdef.test_data(), test_history, shed_tool_id )
  File "/home/sidhe/galaxy/test/base/interactor.py", line 42, in stage_data_in_history
    upload_wait()
  File "/home/sidhe/galaxy/test/base/interactor.py", line 279, in wait
    while not self.__history_ready( history_id ):
  File "/home/sidhe/galaxy/test/base/interactor.py", line 297, in __history_ready
    return self._state_ready( state, error_msg="History in error state." )
  File "/home/sidhe/galaxy/test/base/interactor.py", line 356, in _state_ready
    raise Exception( error_msg )
Exception: History in error state.
-------------------- >> begin captured stdout << ---------------------
History with id 2891970512fa2d5a in error - summary of datasets in error below.
--------------------------------------
| 1 - FlyBase.db (HID - NAME) 
| Dataset Blurb:
|  error
| Dataset Info:
|  uploaded sqlite file
|  /usr/lib/python2.7/dist-packages/pkg_resources.py:1031: UserWarning: /home/sidhe/.python-eggs is writable by group/others and vulnerable to attack when used with get_resource_filename. Consider a more secure location (set with .set_e
| Dataset Job Standard Output:
|  *Standard output was empty.*
| Dataset Job Standard Error:
|  /usr/lib/python2.7/dist-packages/pkg_resources.py:1031: UserWarning: /home/sidhe/.python-eggs is writable by group/others and vulnerable to attack when used with get_resource_filename. Consider a more secure location (set with .set_extraction_path or the PYTHON_EGG_CACHE environment variable).
|  warnings.warn(msg, UserWarning)
|
--------------------------------------

--------------------- >> end captured stdout << ----------------------
-------------------- >> begin captured logging << --------------------
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.web.framework.webapp: INFO: Session authenticated using Galaxy master api key
urllib3.connectionpool: DEBUG: "GET /api/users?key=test_key HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.web.framework.webapp: INFO: Session authenticated using Galaxy master api key
urllib3.connectionpool: DEBUG: "POST /api/users HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.web.framework.webapp: INFO: Session authenticated using Galaxy master api key
urllib3.connectionpool: DEBUG: "POST /api/users/2891970512fa2d5a/api_key HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
urllib3.connectionpool: DEBUG: "POST /api/histories HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.tools.actions.upload_common: INFO: tool upload1 created job id 1
galaxy.tools.execute: DEBUG: Tool [upload1] created job [1] (508.038 ms)
urllib3.connectionpool: DEBUG: "POST /api/tools HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.jobs: DEBUG: (1) Working directory for job is: /tmp/tmpsPC953/job_working_directory/000/1
galaxy.jobs.handler: DEBUG: (1) Dispatching to local runner
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.jobs: DEBUG: (1) Persisting job destination (destination id: local:///)
galaxy.jobs.runners: DEBUG: Job [1] queued (1296.874 ms)
galaxy.jobs.handler: INFO: (1) Job dispatched
galaxy.jobs.runners: DEBUG: (1) command is: python /home/sidhe/galaxy/tools/data_source/upload.py /home/sidhe/galaxy /tmp/tmpsPC953/tmp/tmpGcvlIe /tmp/tmpsPC953/tmp/tmpfffM5d 1:/tmp/tmpsPC953/job_working_directory/000/1/dataset_1_files:/tmp/tmpsPC953/files/000/dataset_1.dat; return_code=$?; python /tmp/tmpsPC953/job_working_directory/000/1/set_metadata_2NgFBs.py /tmp/tmpsPC953/tmp/tmpGcvlIe /tmp/tmpsPC953/job_working_directory/000/1/galaxy.json /tmp/tmpsPC953/job_working_directory/000/1/metadata_in_HistoryDatasetAssociation_1_d0Nmam,/tmp/tmpsPC953/job_working_directory/000/1/metadata_kwds_HistoryDatasetAssociation_1_Per0EF,/tmp/tmpsPC953/job_working_directory/000/1/metadata_out_HistoryDatasetAssociation_1_pHv_Qk,/tmp/tmpsPC953/job_working_directory/000/1/metadata_results_HistoryDatasetAssociation_1_uyHn1h,/tmp/tmpsPC953/files/000/dataset_1.dat,/tmp/tmpsPC953/job_working_directory/000/1/metadata_override_HistoryDatasetAssociation_1_GUtYtR; sh -c "exit $return_code"
galaxy.jobs.runners.local: DEBUG: (1) executing job script: /tmp/tmpsPC953/job_working_directory/000/1/galaxy_1.sh
galaxy.jobs: DEBUG: (1) Persisting job destination (destination id: local:///)
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
galaxy.jobs.runners.local: DEBUG: execution finished: /tmp/tmpsPC953/job_working_directory/000/1/galaxy_1.sh
urllib3.connectionpool: DEBUG: Setting read timeout to None
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.jobs: DEBUG: setting dataset state to ERROR
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a/contents?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
galaxy.jobs: DEBUG: job 1 ended (finish() executed in (3638.560 ms))
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a/contents/2891970512fa2d5a?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
urllib3.connectionpool: INFO: Starting new HTTP connection (1): localhost
urllib3.connectionpool: DEBUG: Setting read timeout to None
urllib3.connectionpool: DEBUG: "GET /api/histories/2891970512fa2d5a/contents/2891970512fa2d5a/provenance?key=3b995718497cb787e65b2d8c3adfcc9d HTTP/1.1" 200 None
--------------------- >> end captured logging << ---------------------

----------------------------------------------------------------------
XML: /tmp/tmpsPC953/xunit.xml
----------------------------------------------------------------------
Ran 1 test in 9.024s

FAILED (errors=1)
functional_tests.py INFO 2015-05-19 20:30:27,488 Shutting down
functional_tests.py INFO 2015-05-19 20:30:27,489 Shutting down embedded web server
functional_tests.py INFO 2015-05-19 20:30:27,489 Embedded web server stopped
functional_tests.py INFO 2015-05-19 20:30:27,490 Shutting down app
galaxy.jobs.handler INFO 2015-05-19 20:30:27,490 sending stop signal to worker thread
galaxy.jobs.handler INFO 2015-05-19 20:30:27,490 job handler queue stopped
galaxy.jobs.runners INFO 2015-05-19 20:30:27,490 LWRRunner: Sending stop signal to monitor thread
galaxy.jobs.runners INFO 2015-05-19 20:30:27,490 LWRRunner: Sending stop signal to 3 worker threads
galaxy.jobs.runners INFO 2015-05-19 20:30:27,490 TaskRunner: Sending stop signal to 2 worker threads
galaxy.jobs.runners INFO 2015-05-19 20:30:27,491 LocalRunner: Sending stop signal to 5 worker threads
galaxy.jobs.handler INFO 2015-05-19 20:30:27,491 sending stop signal to worker thread
galaxy.jobs.handler INFO 2015-05-19 20:30:27,491 job handler stop queue stopped
functional_tests.py INFO 2015-05-19 20:30:27,491 Embedded Universe application stopped
functional_tests.py INFO 2015-05-19 20:30:27,491 Cleaning up temporary files in /tmp/tmpjm1KHt/tmpdiC6uf
galaxy.jobs.handler INFO 2015-05-19 20:30:28,336 sending stop signal to worker thread
galaxy.jobs.handler INFO 2015-05-19 20:30:28,336 job handler queue stopped
galaxy.jobs.runners INFO 2015-05-19 20:30:28,336 LWRRunner: Sending stop signal to monitor thread
galaxy.jobs.runners INFO 2015-05-19 20:30:28,336 LWRRunner: Sending stop signal to 3 worker threads
galaxy.jobs.runners INFO 2015-05-19 20:30:28,336 TaskRunner: Sending stop signal to 2 worker threads
galaxy.jobs.runners INFO 2015-05-19 20:30:28,337 LocalRunner: Sending stop signal to 5 worker threads
galaxy.jobs.handler INFO 2015-05-19 20:30:28,337 sending stop signal to worker thread
galaxy.jobs.handler INFO 2015-05-19 20:30:28,337 job handler stop queue stopped
There were problems with 1 test(s) - out of 1 test(s) executed. See /media/sf_work/anotation_db/tool_test_output.html for detailed breakdown.
db_to_gff.py[0]: failed
